Numéro de dossier,Année budgétaire,Collectivité,Nom Bénéficiaire,Numéro Siret,Objet du dossier,Montant voté,Direction,Nature de la subvention,Secteurs d'activités définies par l'association
2017_03280,2017,Ville de Paris,,,fonctionnement,1000,DDCT,Fonctionnement,
2014_00904,2014,Ville de Paris,,,fonctionnement,1100,DAC,Fonctionnement,
2016_07544,2016,Ville de Paris,,,fonctionnement,1000,DDCT,Fonctionnement,
2013_04801,2013,Ville de Paris,,,FONCTIONNEMENT,1100,DAC,Fonctionnement,
2016_06076,2016,Département de Paris,,,création d'un FAM pour personnes vieillissantes en situation de handicap mental,150000,DASES,Investissement,
2014_01467,2014,Ville de Paris,,,fonctionnement,1000,DJS,Fonctionnement,
2016_08951,2017,Ville de Paris,,,fonctionnement,600,DJS,Fonctionnement,
2015_00246,2015,Ville de Paris,,,Fonctionnement,0,DAC,Non précisée,
2017_08440,2017,Ville de Paris,,,Fonds du maire du 16ème arrondissement,5000,DDCT,Fonctionnement,
2016_02024,2016,Département de Paris,,,équipement et mobilier pour l'ouverture d'un foyer d'hébergement,60000,DASES,Investissement,
2013_05832,2013,Ville de Paris,,,Fonctionnement,2500,DAC,Fonctionnement,
2015_00257,2015,Ville de Paris,,,fonctionnement,1100,DAC,Fonctionnement,
2018_00180,2018,Ville de Paris,,,Demande de subvention du Comité du 8e arrdt de la FNACA de Paris,1000,DAC,Fonctionnement,
2017_07909,2017,Ville de Paris,,,Financement matériel d'enregistrement sur Fonds Maire 14ième,500,DDCT,Fonctionnement,
2017_00219,2017,Ville de Paris,,,fonctionnement,1100,DAC,Fonctionnement,
2016_00081,2016,Ville de Paris,,,fonctionnement,1100,DAC,Fonctionnement,
2015_00164,2015,Ville de Paris,,,fonctionnement,1000,DJS,Fonctionnement,
2015_08118,2015,Ville de Paris,,,Fonctionnement,1500,DDCT,Fonctionnement,
2018_00423,2018,Ville de Paris,,,Pratique sportive pour les lycéens et lycéennes du Lycée Arago,800,DJS,Fonctionnement,
2015_08150,2016,Ville de Paris,,,FONDS DU MAIRE DU 16ème,6000,DDCT,Fonctionnement,
2013_00877,2013,Ville de Paris,,,fonctionnement,1000,DJS,Fonctionnement,
2013_04907,2014,Ville de Paris,AMICALE DES LOCATAIRES DE LA RESIDENCE RAYMOND-LOSSERAND/VERCINGETORIX,,Subvention au titre des fonds du Maire (14e). Montant 450 €,0,DUCT,Non précisée,Défense des droits et des intérêts;Mémoire;Vie et animation locale
2013_00223,2013,Ville de Paris,M.I.F.A MOUVEMENT D'INITIATIVES FESTIVES D'ANIMATION,,Demande de subvention 2013 au titre de la jeunesse (Ville de Paris) - Association Mifa,0,DJS,Non précisée,Culture & Arts;Précarité & Exclusion;Vie et animation locale
2014_05837,2014,Département de Paris,"ARIF PARCOURS, ASSOCIATION POUR LE RECRUTEMENT, L'INSERTION ET LA FORMATION PROFESSIONNELLE",,PLVP pour les habitants des quartiers politique de la ville,0,DAE,Non précisée,Aides aux associations;Education & formation
2013_07055,2013,Ville de Paris,ASSOCIATION POUR LA PROMOTION DES AUTEURS ET DE LA CULTURE,,"ARE - Ateliers ""un auteur à l'école""",0,DASCO,Non précisée,Culture & Arts;Education & formation
2018_07426,2018,Ville de Paris,LA COMPAGNIE ABRAXAS,44336119100010,ILIADE au Théâtre Le Lucernaire,0,DAC,Non précisée,Culture & Arts
2019_05381,2019,Ville de Paris,LA COMPAGNIE ABRAXAS,,VIENS AVEC théâtre en appartement participatif et citoyen dans le quartier Bel Air Nord,0,DAC,Non précisée,Culture & Arts
2020_08924,2020,Ville de Paris,LA COMPAGNIE ABRAXAS,44336119100010,Mois d'août de la culture 2020-ILIADE,0,DAC,Non précisée,Culture & Arts
2019_07054,2019,Ville de Paris,LA CASSE,,AAP DASCO 2019 2020 - EXPRESS YOURSELF by LA CASSE Association MIAM,0,DASCO,Projet,Culture & Arts;Loisirs;Social
2019_04120,2019,Ville de Paris,LA CASSE,,SUbvention d'investissement LA CASSE 1ers secours numeriques,0,DASES,Non précisée,Culture & Arts;Loisirs;Social
2019_03331,2019,Ville de Paris,"EPY CENTRE, CENTRE D'ÉTUDES ET DE PRATIQUES DU YOGA",,DEMANDE DE SUBVENTION DE FINANCEMENT D'ATELIERS DE CULTURE INDIENNE,0,DJS,Non précisée,Culture & Arts;Sport;Vie et animation locale
2019_03333,2019,Ville de Paris,"EPY CENTRE, CENTRE D'ÉTUDES ET DE PRATIQUES DU YOGA",,DEMANDE DE SUBVENTION DE FONCTIONNEMENT COURANT,0,DJS,Non précisée,Culture & Arts;Sport;Vie et animation locale
2013_00742,2013,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,fonctionnement,1000,DJS,Fonctionnement,Social;Sport;Vie et animation locale
2017_00913,2017,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,PRÉPARATION AUX JEUX OLYMPIQUES 2018 ET PRATIQUE DES SPORTS  DE GLACE  POUR TOUS,1000,DJS,Projet,Social;Sport;Vie et animation locale
2014_00806,2014,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,FONCTIONNEMENT,1200,DJS,Fonctionnement,Social;Sport;Vie et animation locale
2013_06923,2013,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,RÉFORME DES RYTHMES ÉDUCATIFS,0,DASCO,Projet,Social;Sport;Vie et animation locale
2015_00994,2015,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,fonctionnement,1000,DJS,Fonctionnement,Social;Sport;Vie et animation locale
2016_01052,2016,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,fonctionnement,1000,DJS,Fonctionnement,Social;Sport;Vie et animation locale
2014_06761,2014,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,Aide exceptionnelle déplacement à Milan,0,DJS,Non précisée,Social;Sport;Vie et animation locale
2019_01864,2019,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,,sports de glace pour tous & sports compétitions,0,DJS,Non précisée,Social;Sport;Vie et animation locale
2021_05305,2021,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,SPORT DE GLACE POUR TOUS ET JEUX OLYMPIQUE D'HIVER 2022,1000,DJS,Fonctionnement,Social;Sport;Vie et animation locale
2018_02138,2018,Ville de Paris,PARIS BOULOGNE OLYMPIQUE CLUB,51524423400016,fonctionnement,0,DJS,Non précisée,Social;Sport;Vie et animation locale
2013_03750,2013,Ville de Paris,MAACASSO,,Financement du Festival du Film d'Art - Nos Yeux Grands Ouverts,0,DAC,Non précisée,Culture & Arts
2013_03751,2013,Ville de Paris,MAACASSO,,Financement du Festival du Film d'Art - Nos Yeux Grands Ouverts,0,DAE,Non précisée,Culture & Arts
2013_06857,2013,Ville de Paris,LE CERCLE DES AMIS D'UN AIR DE FAMILLE,,"ARE-Atelier danse élémentaire, Atelier Danse maternelle, atelier Mime",0,DASCO,Non précisée,Culture & Arts;Loisirs;Sport
2013_06266,2013,Ville de Paris,ASSOCIATION PUR LA DIFFUSION INTERNATIONALE DE LIVRES OUVRAGES REVUES,,Atelier culturel : Lire en français dans toutes les couleurs du monde,0,DASCO,Non précisée,Culture & Arts;Education & formation;Relations internationales
2019_07055,2019,Ville de Paris,LES ATELIERS DU FÉMINISME POPULAIRE,81384724100011,FCLPE2019 CHEFFES DE PARIS ET D'AILLEURS Mise en lumière des femmes européennes ¿¿Cheffes en cuisi,0,DGRI,Non précisée,Défense des droits et des intérêts;Emploi;Précarité & Exclusion
2019_09240,2020,Ville de Paris,LES ATELIERS DU FÉMINISME POPULAIRE,,Girls Academy - Conceptrices et développeuses d¿applications Web et Mobiles,0,DAE,Non précisée,Défense des droits et des intérêts;Emploi;Précarité & Exclusion
2019_09241,2020,Ville de Paris,LES ATELIERS DU FÉMINISME POPULAIRE,,Girls Academy - Conceptrices et développeuses d¿applications Web et Mobiles,0,DAE,Non précisée,Défense des droits et des intérêts;Emploi;Précarité & Exclusion
2020_00300,2020,Ville de Paris,ASSOCIATION POUR LE SOUVENIR DES FUSILLES DU MONT-VALERIEN ET DE L'ILE-DE-FRANCE - DOUBLON,,Demande de subvention 2020 de l'Association pour le Souvenir des Fusilles du Mont Valérien,0,DAC,Non précisée,Mémoire
2020_06767,2020,Ville de Paris,PANTHEON SORBONNE POUR LES NATIONS UNIES (PASONU),,Soutien   aux   activités   de   SONU,0,DAE,Non précisée,Culture & Arts;Défense des droits et des intérêts;Environnement & écologie
2021_01774,2021,Ville de Paris,"DOUBLON - FEDERATION NATIONALE GROUPE POUR L'ABOLITION DES MUTILATIONS SEXUELLES FEMININES, DES MARIAGES FORCES ET AUTRES PRATIQUES TRADITIONNELLES NEFASTES A LA SANTE DES FEMMES ET DES ENFANTS FEDERATION NATIONALE GAMS",,Lieu ressource pour les professionnels : prévenir les violences spécifiques et protéger les victimes,0,DDCT,Projet,Défense des droits et des intérêts;Education & formation;Social
2019_04147,2019,Ville de Paris,LES TAMBOUILLES,,des visites à la ferme,0,DAE,Non précisée,Education & formation;Environnement & écologie;Social
2013_00608,2013,Ville de Paris,SEA ART - SECRÉTARIAT ET ADMINISTRATION ARTISTIQUES,394326383,Francis Scott Fitzgerald - carnets,5000,DAC,Projet,Culture & Arts;Education & formation
2017_06806,2017,Ville de Paris,AMICALE DE MARINS ET DE MARINS ANCIENS COMBATTANTS DE PARIS AMMAC PARIS.,42843421110010,Bloche 8ème,4000,DAC,Fonctionnement,Education & formation;Mémoire
2018_03454,2018,Ville de Paris,AMICALE DE MARINS ET DE MARINS ANCIENS COMBATTANTS DE PARIS AMMAC PARIS.,42843421110010,Demande de subventions 2018,500,DAC,Fonctionnement,Education & formation;Mémoire
2017_06549,2017,Ville de Paris,AMICALE DE MARINS ET DE MARINS ANCIENS COMBATTANTS DE PARIS AMMAC PARIS.,42843421110010,Demande d'une subvention pour l'année 2017,500,DAC,Fonctionnement,Education & formation;Mémoire
2016_06805,2016,Ville de Paris,AMICALE DE MARINS ET DE MARINS ANCIENS COMBATTANTS DE PARIS AMMAC PARIS.,42843421110010,CREATION ET MAINTENANCE D'UN SITE INTERNET + CREATION D'UN NOUVEAU BLASON,500,DAC,Fonctionnement,Education & formation;Mémoire
2013_07665,2013,Ville de Paris,DÉVELOPPEMENT DES ECHANGES ET DE LA COMMUNICATION POUR L¿INTÉGRATION CULTURELLE,4024787540029,la ville est mon école,1000,DPVI,Projet,Culture & Arts;Social;Vie et animation locale
2013_02824,2013,Ville de Paris,DÉVELOPPEMENT DES ECHANGES ET DE LA COMMUNICATION POUR L¿INTÉGRATION CULTURELLE,4024787540029,la ville est mon école,0,DPVI,Non précisée,Culture & Arts;Social;Vie et animation locale
2013_02825,2013,Ville de Paris,DÉVELOPPEMENT DES ECHANGES ET DE LA COMMUNICATION POUR L¿INTÉGRATION CULTURELLE,4024787540029,la ville est mon école,2500,DPVI,Non précisée,Culture & Arts;Social;Vie et animation locale
2013_07758,2013,Ville de Paris,DÉVELOPPEMENT DES ECHANGES ET DE LA COMMUNICATION POUR L¿INTÉGRATION CULTURELLE,4024787540029,la ville est mon école (Région),1000,DPVI,Projet,Culture & Arts;Social;Vie et animation locale
2013_03619,2013,Ville de Paris,DÉVELOPPEMENT DES ECHANGES ET DE LA COMMUNICATION POUR L¿INTÉGRATION CULTURELLE,4024787540029,la ville est mon école,0,DAC,Non précisée,Culture & Arts;Social;Vie et animation locale
2014_04328,2014,Ville de Paris,PÔLE EXPORT DE LA MUSIQUE ET DES ARTS DE NOUVELLE-CALÉDONIE (POEMART),08813180010000,Les Flèches de la Musique 2014-2015,0,DGOM,Projet,Culture & Arts
2013_07815,2013,Ville de Paris,PÔLE EXPORT DE LA MUSIQUE ET DES ARTS DE NOUVELLE-CALÉDONIE (POEMART),08813180010000,"Plateau musical «K Muzik, le meilleur de la musique Kanak»",5000,DGOM,Projet,Culture & Arts
2015_00392,2015,Ville de Paris,PM,44674855800062,Aide au projet de diffusion d'un spectacle vivant / DANSE,5000,DAC,Fonctionnement,Culture & Arts;Education & formation;Mémoire
2019_00326,2019,Ville de Paris,PM,44874855800062,Circuits 2019,2000,DAC,Projet,Culture & Arts;Education & formation;Mémoire
2013_05586,2013,Ville de Paris,SOCIÉRÉ LITTÉRAIRE ET ARTISTIQUE DU VIIÈ ARRONDISSEMENT,497936401,fonctionnement,2000,DAC,Fonctionnement,Culture & Arts;Mémoire;Vie et animation locale
2014_06644,2014,Ville de Paris,SOCIÉRÉ LITTÉRAIRE ET ARTISTIQUE DU VIIÈ ARRONDISSEMENT,497936401,fonctionnement,2000,DAC,Fonctionnement,Culture & Arts;Mémoire;Vie et animation locale
2015_07160,2015,Ville de Paris,SOCIÉRÉ LITTÉRAIRE ET ARTISTIQUE DU VIIÈ ARRONDISSEMENT,497936401,fonctionnement,2370,DAC,Fonctionnement,Culture & Arts;Mémoire;Vie et animation locale
2016_06815,2016,Ville de Paris,SOCIÉRÉ LITTÉRAIRE ET ARTISTIQUE DU VIIÈ ARRONDISSEMENT,497936401,bloche m 7,2000,DAC,Fonctionnement,Culture & Arts;Mémoire;Vie et animation locale
2018_01083,2018,Ville de Paris,"CLUBS SPORTIFS, DES LOISIRS, ET CULTURELS DU RÉGIMENT DE CAVALERIE  DE LA GARDE RÉPUBLICAINE ( CSLC-RC-GR)",32669951560002,Financement travaux salle d'armes Garde republicaineHébergement association Gardere,0,DJS,Non précisée,Culture & Arts;Loisirs;Sport
2016_01223,2016,Ville de Paris,ASSOCIATION INTERNATIONALE DES LIBRAIRES FRANCOPHONES,45087292445087,Rencontres interprofessionnelles libraires francophones et acteurs de la chaine du livre franciliens,0,DAC,Non précisée,Culture & Arts;Education & formation;Relations internationales
2015_06859,2015,Ville de Paris,ASSOCIATION INTERNATIONALE DES LIBRAIRES FRANCOPHONES,45087292445087,Rencontres interprofessionnelles autour du livre et de la lecture,0,DAE,Non précisée,Culture & Arts;Education & formation;Relations internationales
2015_06681,2015,Ville de Paris,ASSOCIATION INTERNATIONALE DES LIBRAIRES FRANCOPHONES,45087292445087,Rencontres interprofessionnelles autour du livre et de la lecture,0,DAC,Non précisée,Culture & Arts;Education & formation;Relations internationales
2014_04107,2014,Ville de Paris,ARTEDIEM MILLENIUM,28847701000023,Aide à la production de spectacle vivant pour 30 dates,0,DAC,Non précisée,Culture & Arts
2013_06250,2013,Ville de Paris,ASSOCIATION POUR L'EAU,50904997994999,Projet de formation et d'installation d'équipement de distillation solaire d'eau au Pérou.,0,DPE,Non précisée,Communication & média;Education & formation;Humanitaire
2017_07808,2017,Ville de Paris,SOLIDARITÉ INTERNATIONALE LGBT,81183178700014,Contribution au programme de bourses pour la conférence internationale LGBT de Montréal. Aout 2017,5000,DGRI,Projet,Humanitaire;Précarité & Exclusion;Relations internationales
2017_08085,2017,Ville de Paris,A LIVRE OUVERT,78912345600033,Proposer des formations de français aux migrants dans les centres d'hébergement,0,DDCT,Non précisée,Education & formation;Humanitaire;Précarité & Exclusion
2014_03979,2014,Département de Paris,STRATÉGIES & PROJET PROFESSIONNEL,79889808700011,FONCTIONNEMENT,0,DAE,Non précisée,Economie;Education & formation;Emploi
2014_01727,2014,Département de Paris,COUNSELLING INTERVENTION,390875961,Fonctionnement,0,DASES,Non précisée,Education & formation;Santé;Social
2013_05246,2013,Département de Paris,COUNSELLING INTERVENTION,390875961,aide d'urgence,0,DASES,Non précisée,Education & formation;Santé;Social
2013_00264,2013,Ville de Paris,PROGRAMMES D'AIDE ET DE DÉVELOPPEMENT DESTINÉS AUX ENFANTS DU MONDE,51439790000000,Projet d¿appui à l¿amélioration de l¿accès à l¿eau potable et à l¿assainissement public dans les com,0,DPE,Non précisée,Humanitaire;Précarité & Exclusion;Santé
2015_08337,2016,Ville de Paris,PROGRAMMES D'AIDE ET DE DÉVELOPPEMENT DESTINÉS AUX ENFANTS DU MONDE,51439790000000,Projet eau et assainissement au Kenya,0,DGRI,Non précisée,Humanitaire;Précarité & Exclusion;Santé
2019_04537,2019,Ville de Paris,PROGRAMMES D'AIDE ET DE DÉVELOPPEMENT DESTINÉS AUX ENFANTS DU MONDE,51439790000000,"Accès durable à l¿eau potable et à l¿assainissement pour les communautés de Machacamarca, Bolivie",0,DGRI,Non précisée,Humanitaire;Précarité & Exclusion;Santé
2013_05324,2013,Ville de Paris,L'ARCHANTHROPE,520171836,Aide au projet/diffusion danse,0,DAC,Non précisée,Culture & Arts
2017_07933,2017,Ville de Paris,APIFLORDEV,49328938700010,Label Paris Co-développement Sud 2017,0,DGRI,Non précisée,Environnement & écologie;Humanitaire;Relations internationales
2017_08236,2017,Ville de Paris,APIFLORDEV,49328938700010,Autonomisation des villageois de Fégui par le développement de l¿apiculture,0,DGRI,Non précisée,Environnement & écologie;Humanitaire;Relations internationales
2016_06973,2016,Ville de Paris,TESTDPVI,50355561800018,aaaaa,0,DDCT,Non précisée,Social
2019_09022,2019,Ville de Paris,TEST ASSO DSTI,80967600755555,demande de subvention cbm test 2 envoi accusé reception,0,DDCT,Non précisée,Sport
2019_01471,2019,Ville de Paris,LA CORDEE LES ANCIENS DE LA CP'ENA,84098072500011,Programme de sensibilisation et d'accompagnement de jeunes défavorisés vers les métiers du public,0,DDCT,Non précisée,Education & formation;Emploi;Précarité & Exclusion
2019_05176,2019,Ville de Paris,LA CORDEE LES ANCIENS DE LA CP'ENA,84098072500011,Programme de sensibilisation et d'accompagnement de jeunes défavorisés vers les métiers du public,0,DDCT,Non précisée,Education & formation;Emploi;Précarité & Exclusion
2018_08732,2019,Ville de Paris,LA CORDEE LES ANCIENS DE LA CP'ENA,84098072500011,Programme de sensibilisation et d'accompagnement de jeunes défavorisés vers les métiers du public,0,DAE,Non précisée,Education & formation;Emploi;Précarité & Exclusion
2013_04087,2013,Département de Paris,"L.A.P.L.A.,J.H. DE NATHALIE (LES ACTIVITES PHYSIQUES LUDO AQUATIQUES, JOKER DU HANDICAP DE NATHALIE)",52039471900000,Percussion aquatique pour des personnes en situation de handicap,0,DASES,Non précisée,Education & formation;Loisirs;Santé
2016_05754,2016,Ville de Paris,"ASSOCIATION POUR LA PROTECTION DE L' OLIVIER ET D' AUTRES CULTURES DE CARACTERE AUTOGENETIQUE AINSI QUE LEUR ENVIRONEMENT, LEUR PAYSAGE,LEUR LIAISON AVEC LA SANTE PUBLIQUE ET LE BIENETRE DES HOMMES DANS LE MONDE.(A.O.C.C.A.M)",535179303,ACHAT DE MATERIEL,0,DEVE,Non précisée,Environnement & écologie
2017_01222,2017,Ville de Paris,TEST DDATC- SDVA 2 TEST TEST FORMATION 2,12345677911345,test alerte,0,DDCT,Non précisée,Communication & média;Sport
2019_00296,2019,Ville de Paris,ARTELUDE,92285911000141,"Financement de la reprise et diffusion parisienne de ""Monsieur Loupiote""",0,DAC,Non précisée,Culture & Arts
2019_04747,2019,Ville de Paris,CGPME PARIS ILE-DE-FRANCE,43523442500036,Plan d'action parisien pour l'emploi des publics éloignés de l¿emploi auprès des TPE et des PME,0,DAE,Non précisée,Economie;Emploi;Social
2013_00672,2013,Ville de Paris,COLLECTIF 795,53011948600000,Budget prévisionnel de l'association,0,DAE,Non précisée,Communication & média;Culture & Arts;Loisirs
2014_05127,2014,Département de Paris,"ASSOCIATION POUR LE DEVELOPPEMENT DE LA CHANSON, DU ROCK ET DES MUSIQUES ACTUELLES EN SEINE SAINT-DENIS - CHROMA",41766641500025,Projet d'association au sein d'un collègeCollège S. Mallarmé - Collège J. Ferry (2 classes),0,DASCO,Non précisée,Culture & Arts;Education & formation
2013_06846,2013,Ville de Paris,"ASSOCIATION POUR LE DEVELOPPEMENT DE LA CHANSON, DU ROCK ET DES MUSIQUES ACTUELLES EN SEINE SAINT-DENIS - CHROMA",41766641500025,ARE - Ateliers musicaux,0,DASCO,Non précisée,Culture & Arts;Education & formation
2020_08387,2020,Ville de Paris,"ASSOCIATION POUR LE DEVELOPPEMENT DE LA CHANSON, DU ROCK ET DES MUSIQUES ACTUELLES EN SEINE SAINT-DENIS - CHROMA",41766841500025,"""Le mois d'août de la culture"" François Staal cinq concerts au Buttes Chaumont",0,DAC,Non précisée,Culture & Arts;Education & formation
2020_08256,2020,Ville de Paris,"ASSOCIATION POUR LE DEVELOPPEMENT DE LA CHANSON, DU ROCK ET DES MUSIQUES ACTUELLES EN SEINE SAINT-DENIS - CHROMA",41766841500025,"""Le mois d'août de la culture""",0,DAC,Non précisée,Culture & Arts;Education & formation
2020_08386,2020,Ville de Paris,"ASSOCIATION POUR LE DEVELOPPEMENT DE LA CHANSON, DU ROCK ET DES MUSIQUES ACTUELLES EN SEINE SAINT-DENIS - CHROMA",41766841500025,"""Le mois d'août de la culture""",0,DAC,Non précisée,Culture & Arts;Education & formation
2021_09377,2021,Ville de Paris,"ASSOCIATION POUR LE DEVELOPPEMENT DE LA CHANSON, DU ROCK ET DES MUSIQUES ACTUELLES EN SEINE SAINT-DENIS - CHROMA",41766841500025,"""Je suis la Ville qui se balance"" François Staal & invités Zebrock - Parcs et jardins",0,DAC,Non précisée,Culture & Arts;Education & formation
2015_01375,2015,Département de Paris,À PETIT FEU,41015048600035,FONCTIONNEMENT,0,DASES,Non précisée,Economie;Précarité & Exclusion;Social
2013_05634,2013,Ville de Paris,P.P.DREAM,40532511100023,"Financement du spectacle ""Cupidon"" de Gilbert Peyre au Cirque Electrique-La Dalle en septembre 2013",7000,DAC,Fonctionnement,Culture & Arts
2020_06670,2020,Ville de Paris,DSTI - TEST BPI,12156669900000,La santé pour tous avec Faut qu'ça sorte !,0,DASES,Non précisée,Sport
2020_06696,2020,Ville de Paris,DSTI - TEST BPI,12156669900000,APIE2020 La viticulture moderne face la question écologique,0,DAE,Non précisée,Sport
2013_04709,2013,Ville de Paris,GOSPEL HEARTS,528081599,Echange culturel entre les chorales Gospel Hearts et G2G,0,DAC,Non précisée,Culture & Arts;Loisirs
2017_07194,2017,Ville de Paris,JACKY BANANA,82218741500010,DISPOSITIF D¿AIDEA LA CREATION ET A LA DIFFUSIOND¿ŒUVRE SUR LE TERRITOIRE PARISIENDANS L,0,DAC,Non précisée,Communication & média;Culture & Arts;Vie et animation locale
